id,project_id,source_type,source_id,title,source_ref,content_hash,version,iteration_id,status,raw_content,metadata_json,created_at,updated_at,para_category,knowledge_domain,freshness_score,last_verified_at,module_name,module_id
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""2df88999bf313f73""}",2026-07-15 18:13:10.904581,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
331,1,test_case,1276,【正向】/ee/sports_live/football/season/match - 正常请求,GET /ee/sports_live/football/season/match,9f9ed55f69f41ed6e32250cb41fd236c8f1831422d40a32cf708ac811e47da5a,,,parsed,"【正向】/ee/sports_live/football/season/match - 正常请求
GET /ee/sports_live/football/season/match
前置条件: 接口 GET /ee/sports_live/football/season/match 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/season/match"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""9f9ed55f69f41ed6""}",2026-07-15 18:13:10.907578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
332,1,test_case,1277,【正向】/ee/sports_live/football/season/match - 带 Query 参数,GET /ee/sports_live/football/season/match?competitionId=ttt,629d81f0fedbe0e52475c768be29d5897e035e87ee0dafa36c0aa0efaa9cef50,,,parsed,"【正向】/ee/sports_live/football/season/match - 带 Query 参数
GET /ee/sports_live/football/season/match?competitionId=ttt
前置条件: 接口 GET /ee/sports_live/football/season/match 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/season/match"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""629d81f0fedbe0e5""}",2026-07-15 18:13:10.910578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
333,1,test_case,1278,【正向】/ee/sports_live/football/season/match/stats - 正常请求,GET /ee/sports_live/football/season/match/stats,b4139f92dd5c8b0f139770a997aaf86ed3a4d7fdbc530a61c964b1763c58d707,,,parsed,"【正向】/ee/sports_live/football/season/match/stats - 正常请求
GET /ee/sports_live/football/season/match/stats
前置条件: 接口 GET /ee/sports_live/football/season/match/stats 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/season/match/stats"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""b4139f92dd5c8b0f""}",2026-07-15 18:13:10.912579,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
334,1,test_case,1279,【正向】/ee/sports_live/football/season/match/stats - 带 Query 参数,GET /ee/sports_live/football/season/match/stats?competitionId=ttt,2c66753ffea946b89be681f49f71545e4f6d30b13f89a8d72fa3d02f54005a31,,,parsed,"【正向】/ee/sports_live/football/season/match/stats - 带 Query 参数
GET /ee/sports_live/football/season/match/stats?competitionId=ttt
前置条件: 接口 GET /ee/sports_live/football/season/match/stats 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/season/match/stats"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""2c66753ffea946b8""}",2026-07-15 18:13:10.915579,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
335,1,test_case,1280,【正向】/ee/sports_live/football/match/trend/detail - 正常请求,GET /ee/sports_live/football/match/trend/detail,06d2f6f46ebaaede38ac103190d59fb49ba7e7e3b8cb2e7fe5b14ff5b4f62710,,,parsed,"【正向】/ee/sports_live/football/match/trend/detail - 正常请求
GET /ee/sports_live/football/match/trend/detail
前置条件: 接口 GET /ee/sports_live/football/match/trend/detail 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/trend/detail"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""06d2f6f46ebaaede""}",2026-07-15 18:13:10.917584,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
336,1,test_case,1281,【正向】/ee/sports_live/football/match/time - 正常请求,GET /ee/sports_live/football/match/time,16bf1938e747a41845213448a012b56cd8e62f84009aa1ba8c1923b080f3b294,,,parsed,"【正向】/ee/sports_live/football/match/time - 正常请求
GET /ee/sports_live/football/match/time
前置条件: 接口 GET /ee/sports_live/football/match/time 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/time"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""16bf1938e747a418""}",2026-07-15 18:13:10.920580,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
337,1,test_case,1282,【正向】/ee/sports_live/football/match/time - 带 Query 参数,GET /ee/sports_live/football/match/time?matchId=ttt,dbf6f107d7d1447fec5a5c90641cb6fcf35ee55c6a1a2cab9a8af4d12757fb81,,,parsed,"【正向】/ee/sports_live/football/match/time - 带 Query 参数
GET /ee/sports_live/football/match/time?matchId=ttt
前置条件: 接口 GET /ee/sports_live/football/match/time 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/time"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""dbf6f107d7d1447f""}",2026-07-15 18:13:10.923577,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
338,1,test_case,1283,【正向】/ee/sports_live/football/match/team_stats/list - 正常请求,GET /ee/sports_live/football/match/team_stats/list,8900c77458e6d547759f3c5a4aa1714145a2264e593abbbc0f155bca2f6e0f81,,,parsed,"【正向】/ee/sports_live/football/match/team_stats/list - 正常请求
GET /ee/sports_live/football/match/team_stats/list
前置条件: 接口 GET /ee/sports_live/football/match/team_stats/list 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/team_stats/list"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""8900c77458e6d547""}",2026-07-15 18:13:10.926577,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
339,1,test_case,1284,【正向】/ee/sports_live/football/match/team_stats/list - 带 Query 参数,GET /ee/sports_live/football/match/team_stats/list?matchId=ttt,67969625a8901e0b7fe96a0fa6719bd03dc08c6f065b3153526ff0b41cdca0f8,,,parsed,"【正向】/ee/sports_live/football/match/team_stats/list - 带 Query 参数
GET /ee/sports_live/football/match/team_stats/list?matchId=ttt
前置条件: 接口 GET /ee/sports_live/football/match/team_stats/list 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/team_stats/list"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""67969625a8901e0b""}",2026-07-15 18:13:10.928578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
340,1,test_case,1285,【正向】/ee/sports_live/football/match/lineup - 正常请求,GET /ee/sports_live/football/match/lineup,51d1202d9b2495e6c4d4423d8d344102a7eeb393b840fc565caeb2e5d19dbd20,,,parsed,"【正向】/ee/sports_live/football/match/lineup - 正常请求
GET /ee/sports_live/football/match/lineup
前置条件: 接口 GET /ee/sports_live/football/match/lineup 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/lineup"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""51d1202d9b2495e6""}",2026-07-15 18:13:10.931578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
341,1,test_case,1286,【正向】/ee/sports_live/football/match/lineup - 带 Query 参数,GET /ee/sports_live/football/match/lineup?matchId=ttt,133d18258a08b4bcbe0538b002c2798787674d3ace3ba44b32a022532b749f8f,,,parsed,"【正向】/ee/sports_live/football/match/lineup - 带 Query 参数
GET /ee/sports_live/football/match/lineup?matchId=ttt
前置条件: 接口 GET /ee/sports_live/football/match/lineup 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/lineup"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""133d18258a08b4bc""}",2026-07-15 18:13:10.933580,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
342,1,test_case,1287,【正向】/ee/sports_live/football/match/lineup/detail - 正常请求,GET /ee/sports_live/football/match/lineup/detail,62e924c815a15197da7398d2dc11f9245bd409dad7b53ced82bcc4bb5c189372,,,parsed,"【正向】/ee/sports_live/football/match/lineup/detail - 正常请求
GET /ee/sports_live/football/match/lineup/detail
前置条件: 接口 GET /ee/sports_live/football/match/lineup/detail 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/lineup/detail"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""62e924c815a15197""}",2026-07-15 18:13:10.936579,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
343,1,test_case,1288,【正向】/ee/sports_live/football/match/diary - 正常请求,GET /ee/sports_live/football/match/diary,16610fa41b49992ae797e652d0d69c15da73f1f13e54ad2d78283bfb46913812,,,parsed,"【正向】/ee/sports_live/football/match/diary - 正常请求
GET /ee/sports_live/football/match/diary
前置条件: 接口 GET /ee/sports_live/football/match/diary 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/diary"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""16610fa41b49992a""}",2026-07-15 18:13:10.940577,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
344,1,test_case,1289,【正向】/ee/sports_live/football/match/diary - 带 Query 参数,GET /ee/sports_live/football/match/diary?req=ttt,841414bf25aa1f7ca0f10baa7b64600c1356c8b4eb0ab005ba4e58428eb460c9,,,parsed,"【正向】/ee/sports_live/football/match/diary - 带 Query 参数
GET /ee/sports_live/football/match/diary?req=ttt
前置条件: 接口 GET /ee/sports_live/football/match/diary 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/diary"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""841414bf25aa1f7c""}",2026-07-15 18:13:10.942578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
345,1,test_case,1290,【正向】/ee/sports_live/football/match/diary/one_by_faceoff - 正常请求,GET /ee/sports_live/football/match/diary/one_by_faceoff,0bbe21b8e3d7d14ac24cdbdd898fe14ec2f040712de63e1eb488d4c4e945783d,,,parsed,"【正向】/ee/sports_live/football/match/diary/one_by_faceoff - 正常请求
GET /ee/sports_live/football/match/diary/one_by_faceoff
前置条件: 接口 GET /ee/sports_live/football/match/diary/one_by_faceoff 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/diary/one_by_faceoff"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""0bbe21b8e3d7d14a""}",2026-07-15 18:13:10.945578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
346,1,test_case,1291,【正向】/ee/sports_live/football/match/diary/one_by_faceoff - 带 Query 参数,GET /ee/sports_live/football/match/diary/one_by_faceoff?faceoffId=ttt,630c548421c824d96cb130b4aa4d5d8302234e2e06b537058f47402acecdcf4d,,,parsed,"【正向】/ee/sports_live/football/match/diary/one_by_faceoff - 带 Query 参数
GET /ee/sports_live/football/match/diary/one_by_faceoff?faceoffId=ttt
前置条件: 接口 GET /ee/sports_live/football/match/diary/one_by_faceoff 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/diary/one_by_faceoff"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""630c548421c824d9""}",2026-07-15 18:13:10.948578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
347,1,test_case,1292,【正向】/ee/sports_live/football/match/diary/one - 正常请求,GET /ee/sports_live/football/match/diary/one,663e49baf696a4c2ac38c7d21fe82720bb792dc2b213e7ec049e7161e8ec9860,,,parsed,"【正向】/ee/sports_live/football/match/diary/one - 正常请求
GET /ee/sports_live/football/match/diary/one
前置条件: 接口 GET /ee/sports_live/football/match/diary/one 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/diary/one"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""663e49baf696a4c2""}",2026-07-15 18:13:10.950578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
348,1,test_case,1293,【正向】/ee/sports_live/football/match/diary/one - 带 Query 参数,GET /ee/sports_live/football/match/diary/one?id=ttt,95319ffeabc3ad82280aaf42613abd85e68a055c80222516d92680b1af3c6fa8,,,parsed,"【正向】/ee/sports_live/football/match/diary/one - 带 Query 参数
GET /ee/sports_live/football/match/diary/one?id=ttt
前置条件: 接口 GET /ee/sports_live/football/match/diary/one 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/diary/one"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""95319ffeabc3ad82""}",2026-07-15 18:13:10.952584,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
349,1,test_case,1294,【正向】/ee/sports_live/football/match/detail_live - 正常请求,GET /ee/sports_live/football/match/detail_live,821cd3142dbc062a019433a04aaa2059d48e39bf1e1d8dac6c226e667b43bc22,,,parsed,"【正向】/ee/sports_live/football/match/detail_live - 正常请求
GET /ee/sports_live/football/match/detail_live
前置条件: 接口 GET /ee/sports_live/football/match/detail_live 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/detail_live"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""821cd3142dbc062a""}",2026-07-15 18:13:10.954585,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
350,1,test_case,1295,【正向】/ee/sports_live/football/match/detail_live - 带 Query 参数,GET /ee/sports_live/football/match/detail_live?matchId=ttt,6215b5cbf69a2e8776f20bdf8169cd53235cb71288b5818acacb8262af548b4c,,,parsed,"【正向】/ee/sports_live/football/match/detail_live - 带 Query 参数
GET /ee/sports_live/football/match/detail_live?matchId=ttt
前置条件: 接口 GET /ee/sports_live/football/match/detail_live 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/detail_live"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""6215b5cbf69a2e87""}",2026-07-15 18:13:10.957579,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
351,1,test_case,1296,【正向】/ee/sports_live/football/match/analysis - 正常请求,GET /ee/sports_live/football/match/analysis,0f491efa2499228d7385170660712f91fbb82cba8fe682929191eb7e2353282f,,,parsed,"【正向】/ee/sports_live/football/match/analysis - 正常请求
GET /ee/sports_live/football/match/analysis
前置条件: 接口 GET /ee/sports_live/football/match/analysis 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/analysis"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""0f491efa2499228d""}",2026-07-15 18:13:10.959580,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
352,1,test_case,1297,【正向】/ee/sports_live/football/match/analysis - 带 Query 参数,GET /ee/sports_live/football/match/analysis?matchId=ttt,d86ce1499f189f2d24a0802b0bcc6fc20f3ba9dd6fd81bb20975b619cf256eb1,,,parsed,"【正向】/ee/sports_live/football/match/analysis - 带 Query 参数
GET /ee/sports_live/football/match/analysis?matchId=ttt
前置条件: 接口 GET /ee/sports_live/football/match/analysis 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/match/analysis"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""d86ce1499f189f2d""}",2026-07-15 18:13:10.962583,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
353,1,test_case,1298,【正向】/ee/sports_live/football/lineup_player - 正常请求,GET /ee/sports_live/football/lineup_player,7342d28db7080bc9b26abbb351b217d5e61169593c44816d5a8a1e2f596ce5cf,,,parsed,"【正向】/ee/sports_live/football/lineup_player - 正常请求
GET /ee/sports_live/football/lineup_player
前置条件: 接口 GET /ee/sports_live/football/lineup_player 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/lineup_player"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""7342d28db7080bc9""}",2026-07-15 18:13:10.965578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
354,1,test_case,1299,【正向】/ee/sports_live/football/lineup_player - 带 Query 参数,GET /ee/sports_live/football/lineup_player?,17c269bc86961e83fa0435ce5c6afd72b868c873cfdf58f03a0396b659291cf5,,,parsed,"【正向】/ee/sports_live/football/lineup_player - 带 Query 参数
GET /ee/sports_live/football/lineup_player?
前置条件: 接口 GET /ee/sports_live/football/lineup_player 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/football/lineup_player"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""17c269bc86961e83""}",2026-07-15 18:13:10.967579,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
355,1,test_case,1300,【正向】/ee/sports_live/closeHalfAds - 正常请求,GET /ee/sports_live/closeHalfAds,65933c8973fdc849e84804cba304338b9053d6bd3cc7821e8dce599113caced0,,,parsed,"【正向】/ee/sports_live/closeHalfAds - 正常请求
GET /ee/sports_live/closeHalfAds
前置条件: 接口 GET /ee/sports_live/closeHalfAds 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/closeHalfAds"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""65933c8973fdc849""}",2026-07-15 18:13:10.969580,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
356,1,test_case,1301,【正向】/ee/sports_live/closeHalfAds - 带 Query 参数,GET /ee/sports_live/closeHalfAds?matchId=ttt,763d1df7455403741e1442147056e4e9d62b5c05a75246a8138e6bf8b6c06df3,,,parsed,"【正向】/ee/sports_live/closeHalfAds - 带 Query 参数
GET /ee/sports_live/closeHalfAds?matchId=ttt
前置条件: 接口 GET /ee/sports_live/closeHalfAds 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/closeHalfAds"", ""expected"": ""正确传入 query 参数时返回 2xx。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}]
预期: 正确传入 query 参数时返回 2xx。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P1"", ""content_hash"": ""763d1df745540374""}",2026-07-15 18:13:10.972578,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
357,1,test_case,1302,【正向】/ee/sports_live/block_competitions - 正常请求,GET /ee/sports_live/block_competitions,6f198cfcb96a0e342cb17a646702187cba1d16ba27dbc0ea99b76c800a4a4560,,,parsed,"【正向】/ee/sports_live/block_competitions - 正常请求
GET /ee/sports_live/block_competitions
前置条件: 接口 GET /ee/sports_live/block_competitions 可访问
步骤: [{""step"": 1, ""action"": ""发送 GET 请求到 /ee/sports_live/block_competitions"", ""expected"": ""接口返回 2xx 状态码，响应时间 < 5s。""}]
断言: [{""type"": ""status_code"", ""expected"": 200, ""operator"": ""gte""}, {""type"": ""status_code"", ""expected"": 300, ""operator"": ""lt""}, {""type"": ""response_time"", ""expected"": 5000, ""operator"": ""lt""}]
预期: 接口返回 2xx 状态码，响应时间 < 5s。","{""case_id"": """", ""source"": ""ai_generated"", ""priority"": ""P0"", ""content_hash"": ""6f198cfcb96a0e34""}",2026-07-15 18:13:10.974579,2026-07-22 03:07:00.003933,inbox,project,0.99,,,
